spanning cluster area,total occupied area,total num of clusters,spanning_n,spanning prob
0.23611708870595752,0.5304904084761868,1424,14489,0.48295056831438954
0.019662237420529475,0.5668789748738733,1328,14831,0.49435018832705574
0.17502084518126915,0.5402547446796212,1156,15551,0.5183493883537216
0.015251392977052428,0.3864782173672363,1060,15793,0.526415786140462
0.23662081805018914,0.5841789762023007,2347,11376,0.3791873604213193
0.5286541522897023,0.6323418656963145,1201,15328,0.510916302789907
0.15315996901689208,0.3567219999383673,1310,14966,0.4988500383320556
0.1917874746468934,0.6382097387811231,1418,14700,0.489983667211093
0.0012149206482778602,0.479444890280343,922,16243,0.5414152861571281
0.006363313364550266,0.32077558085447905,830,16897,0.5632145595146828
0.023430209502150183,0.4640716644548541,435,19089,0.6362787907069765
0.03378012251555245,0.24635342479053976,880,16659,0.5552814906169794
0.0008865456901963405,0.6499250785814027,1267,15233,0.5077497416752775
0.0007606793320816951,0.5978251780805809,1499,14451,0.4816839438685377
0.0012708991088158739,0.4185303505850838,1008,16035,0.5344821839272025
0.00043094647798552,0.790760759075908,111,21955,0.7318089397020099
9.449073836459208e-05,0.28926895298215466,1962,12947,0.43155228159061365
0.24916825587638927,0.44372516440707055,765,17188,0.5729142361921269
0.41227192703047105,0.6753593927495743,557,18159,0.6052798240058664
0.2565537707616665,0.6891637454301971,1173,15392,0.5130495650144995
0.01397524654532935,0.5666187521754417,2277,12022,0.40071997600079995
0.038105005897571285,0.5475780772221877,2456,11442,0.3813872870904303
0.07831494941235183,0.6451351713304686,825,16723,0.5574147528415719
9.834648240432575e-11,0.43666738367719987,1763,13629,0.45428485717142764
0.04072027826083355,0.4950713930922968,2271,11873,0.3957534748841705
0.00021436543766724996,0.5658121155601673,2007,12823,0.42741908603046563
0.29610485526174446,0.6431200146564426,352,19340,0.6446451784940502
0.1241610925144992,0.4554102835344039,3035,8997,0.29989000366654445
0.0660581771533339,0.32980399573163954,609,17686,0.5895136828772374
0.11281378577715956,0.5228008342242151,506,18199,0.6066131128962368
0.031501991014115605,0.48151509160146944,434,19029,0.634278857371421
0.3077665040075394,0.6444620005848414,535,18349,0.6116129462351255
0.004579422648527914,0.42095440635256565,1058,15635,0.5211492950234993
0.1168903794958699,0.7591863596638712,96,21928,0.7309089697010099
7.729605529472741e-07,0.8215881781657137,1351,14603,0.4867504416519449
0.289831756847682,0.6439648513200471,844,16614,0.5537815406153128
